id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_yan_ambulance_service_user,Ambulance Service,mhc_hims_ambulance.model_yan_ambulance_service,mhc_hims_ambulance.group_ambulance_service_user,1,1,1,0
access_hms_fleet_vehicle_user,Fleet Vehicle,fleet.model_fleet_vehicle,mhc_hims_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_state_user,Fleet Vehicle State,fleet.model_fleet_vehicle_state,mhc_hims_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_log_contract_user,Fleet Vehicle Log Contract,fleet.model_fleet_vehicle_log_contract,mhc_hims_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_service_type,Fleet Service Type,fleet.model_fleet_service_type,mhc_hims_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_odometer,fleet Vehicle Odometer,fleet.model_fleet_vehicle_odometer,mhc_hims_ambulance.group_ambulance_service_user,1,1,1,0
access_hms_fleet_vehicle_services_fuel,fleet_vehicle_log_services,fleet.model_fleet_vehicle_log_services,mhc_hims_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_assignation_log,fleet_vehicle_assignation_log,fleet.model_fleet_vehicle_assignation_log,mhc_hims_ambulance.group_ambulance_service_user,1,0,0,0
access_hms_fleet_vehicle_tag,fleet_vehicle_tag,fleet.model_fleet_vehicle_tag,mhc_hims_ambulance.group_ambulance_service_user,1,0,0,0
,,,,,,,
access_hms_yan_ambulance_service_manager,Ambulance Service,mhc_hims_ambulance.model_yan_ambulance_service,yan_hims_start.group_hms_manager,1,1,1,1